array_size,uniform_bcis,uniform_qs,uniform_is,uniform_bcis/qs,uniform_bcis/is,binomial_bcis,binomial_qs,binomial_is,binomial_bcis/qs,binomial_bcis/is,poisson_bcis,poisson_qs,poisson_is,poisson_bcis/qs,poisson_bcis/is,normal_bcis,normal_qs,normal_is,normal_bcis/qs,normal_bcis/is,real_bcis,real_qs,real_is,real_bcis/qs,real_bcis/is
1,5.199999999927485e-06,1.9999999998354667e-06,2.7999999998584713e-06,2.6000000001776358,1.85714285721083,2.9999999999752447e-06,1.4999999997655777e-06,2.100000000115898e-06,2.0000000002960596,1.4285714284807982,2.700000000022129e-06,1.600000000046009e-06,1.8999999999991246e-06,1.6874999999653055,1.421052631591249,2.4000000000690136e-06,1.3999999999292356e-06,1.8999999999991246e-06,1.71428571442166,1.263157894773747,5.4999999998806e-06,2.9000000001389026e-06,5.200000000371574e-06,1.8965517240059189,1.0576923075937672
2,0.00019230000000014513,0.0001012000000000235,3.3199999999844465e-05,1.900197628459491,5.792168674730302,0.00012780000000001124,9.820000000004825e-05,3.3199999999844465e-05,1.3014256619139353,3.849397590379818,0.00012530000000010588,9.829999999988459e-05,3.339999999996124e-05,1.2746693794532349,3.7514970059955477,0.0003096999999998573,0.0001320999999996353,3.419999999998424e-05,2.3444360333134924,9.055555555555555,0.00013119999999977594,9.930000000002437e-05,3.3300000000124896e-05,1.3212487411857377,3.939939939918434
3,0.000204000000000093,0.00024049999999986582,6.150000000015865e-05,0.8482328482337081,3.3170731707246626,0.00019290000000005136,0.00025290000000000035,6.230000000018165e-05,0.7627520759195378,3.0963081861876227,0.0001926999999999346,0.00023980000000012325,6.180000000011177e-05,0.80358632193426,3.118122977339581,0.0003354000000004298,0.00023669999999986757,6.180000000011177e-05,1.4169835234500103,5.427184466016557,0.00028019999999973066,0.0002887000000000306,0.0001525999999998362,0.9705576723231762,1.836173001310822
4,0.00040110000000037616,0.0005478999999999346,9.220000000009776e-05,0.7320678956021611,4.3503253796090116,0.0005329999999998947,0.0004348000000002905,9.22999999999341e-05,1.2258509659603003,5.774647887326926,0.0005106000000001387,0.0004276999999999198,9.129999999979432e-05,1.1938274491471463,5.592552026301084,0.0004688999999999943,0.000472800000000273,9.339999999991022e-05,0.9917512690349484,5.020342612424465,0.0007556000000001895,0.0004393999999998677,9.179999999986421e-05,1.719617660447012,8.230936819186352
5,0.0007576999999998613,0.0012339999999997353,0.00019149999999967804,0.6140194489465347,3.956657963452403,0.0010280999999996432,0.0008791999999999689,0.00012129999999999086,1.1693585077339395,8.475680131902067,0.0008827999999998504,0.0008333999999998731,0.00015060000000000073,1.0592752579793434,5.861885790171621,0.0007783999999997349,0.0007641000000000453,0.0001484000000000485,1.0187148279016998,5.2452830188644235,0.0007922000000002427,0.0007954000000003347,0.00013780000000007675,0.9959768669850507,5.748911465891157
6,0.0010046999999997475,0.0009486999999999135,0.00014640000000021303,1.0590281437755233,6.862704918021076,0.0008717000000002528,0.0009285000000001098,0.0001449999999998397,0.9388260635435107,6.011724137939424,0.000991500000000034,0.0011647999999997438,0.00015430000000016264,0.8512190934068098,6.425793907964931,0.0010884999999998257,0.0025050000000002015,0.0005763999999999214,0.43453093812364796,1.8884455239416622,0.001509899999999842,0.0014072999999998892,0.00016039999999994947,1.072905563845634,9.413341645887266
7,0.0021431000000000644,0.0021311999999999998,0.00029249999999958476,1.0055837087087391,7.326837606848229,0.00107899999999983,0.0015900000000002024,0.000172000000000061,0.6786163522010646,6.273255813950276,0.0015420000000001544,0.002471299999999843,0.00023960000000000647,0.6239630963461548,6.435726210351055,0.0018676999999995836,0.0013220999999998817,0.0001749000000001999,1.4126768020571445,10.678673527715546,0.0005207000000000406,0.0010037000000000518,0.0001796000000000575,0.5187805121052244,2.899220489977026
8,0.0013247000000000675,0.0021231000000003775,0.00018920000000033355,0.6239461165276398,7.00158562366666,0.0020479999999998277,0.0016964000000001533,0.00020170000000030441,1.20726243810401,10.153693604346737,0.0018951000000000384,0.003662000000000276,0.0004661999999999722,0.517504096122309,4.06499356499389,0.0026996000000001352,0.0028463999999996936,0.00035099999999976816,0.9484260820687275,7.691168091173556,0.0020631999999998207,0.0029108999999998275,0.0002018999999999771,0.7087842248101766,10.218920257553515
9,0.0021197000000001687,0.002404599999999757,0.00022359999999999047,0.881518755718366,9.479874776387563,0.0014677000000000717,0.0023026000000001545,0.00022520000000003648,0.6374098844784041,6.517317939608499,0.001553399999999705,0.0022736000000000978,0.0002245000000002939,0.6832336382827402,6.91937639197181,0.0015592999999998192,0.0020967000000000624,0.00022569999999966228,0.7436924691180297,6.908728400541215,0.0005908999999997278,0.002000800000000247,0.00041780000000013473,0.29533186725292626,1.4143130684526979
10,0.0021519000000003174,0.002762799999999732,0.0002531000000001171,0.7788837411323751,8.502173054126123,0.0015792999999999502,0.0037915000000001697,0.00029849999999997934,0.4165369906369193,5.290787269681942,0.0018468000000000373,0.005056999999999867,0.0008164999999999978,0.36519675697055287,2.2618493570116867,0.0021697999999998885,0.002429699999999979,0.00024449999999998084,0.8930320615713492,8.8744376278121,0.0021337999999997415,0.0023532999999997806,0.00035750000000023263,0.906726724174538,5.968671328666722
11,0.003815799999999925,0.004152299999999887,0.0002778999999999421,0.9189605760662835,13.730838431092911,0.0030684999999999185,0.006048800000000298,0.0005976999999997012,0.5072907022880186,5.133846411245528,0.005167300000000097,0.0032057999999999254,0.0002946999999999811,1.6118597541955884,17.534102477096805,0.002089400000000019,0.003102499999999786,0.00025690000000011537,0.6734568896052097,8.133125729852397,0.00228969999999995,0.003403599999999951,0.0002581999999997642,0.6727288753084919,8.867931835794119
12,0.002278500000000072,0.004874700000000232,0.00037060000000010973,0.46741337928487164,6.148138154342681,0.0012742999999999505,0.003024400000000149,0.00041939999999973665,0.42133976987167293,3.038388173583096,0.0034459000000000017,0.004020400000000368,0.000345600000000168,0.8571037707689997,9.970775462958121,0.00284759999999995,0.0039533000000000484,0.00029440000000002797,0.7203096147522109,9.672554347824999,0.004530600000000273,0.005363700000000193,0.0004647000000002066,0.8446781139884986,9.74951581665216
13,0.0034671999999997816,0.005823200000000028,0.0005361999999999867,0.5954114576177643,6.466243938828549,0.0009752999999999012,0.003333699999999773,0.00031640000000043855,0.2925578186399399,3.0824905183266416,0.002480100000000096,0.0039053999999998368,0.0003094000000003483,0.635043785527782,8.015837104063685,0.00285660000000032,0.004497199999999868,0.00031479999999994845,0.6351952325892564,9.074332909786492,0.000977900000000087,0.003391800000000167,0.0005370000000000097,0.28831299015273276,1.8210428305401665
14,0.002312299999999823,0.004288700000000034,0.0003311999999997539,0.5391610511343308,6.981582125608517,0.00210139999999992,0.004069900000000182,0.0003399000000001706,0.5163271824860135,6.182406590170242,0.0022687999999999597,0.004379299999999642,0.00042990000000031614,0.5180736647409735,5.277506396832499,0.004388200000000175,0.006965899999999969,0.0005245000000000388,0.629954492599692,8.366444232602193,0.0018172999999999107,0.007789299999999777,0.0006268000000000384,0.23330722914767216,2.8993299298018496
15,0.005033199999999738,0.008601700000000267,0.0007478000000000762,0.5851401467151356,6.730676651510063,0.004579800000000134,0.008971400000000074,0.0006211999999998774,0.5104888869072939,7.372504829364194,0.004750499999999658,0.009402300000000086,0.0006219999999999004,0.5052487157397249,7.637459807074627,0.004748900000000056,0.005189199999999783,0.000455200000000211,0.9151506976027624,10.432557117745727,0.0013738000000000916,0.004607599999999934,0.0003904999999999603,0.29815956246204345,3.518053777209299
16,0.003219599999999989,0.005904099999999968,0.00039139999999981967,0.545315966870481,8.22585590189441,0.0032798999999998912,0.007821499999999926,0.0005673000000001593,0.4193441155788432,5.781597038602097,0.0026478999999999253,0.005550299999999897,0.0004113999999999507,0.4770733113525349,6.4363150218771095,0.003119300000000269,0.006419699999999917,0.0003798999999999886,0.48589497951622496,8.210844959200745,0.002393700000000276,0.005567300000000053,0.0003479999999997929,0.4299570707524749,6.878448275866956
17,0.002974999999999728,0.006447200000000208,0.0003584999999999283,0.46144062538770814,8.298465829847483,0.002760899999999733,0.0059291000000003535,0.0003490000000003768,0.46565245990109266,7.910888252139691,0.0031424000000002117,0.006818099999999827,0.00042989999999987205,0.46089086402374435,7.309606885324836,0.003957299999999719,0.0073902000000001244,0.0004087999999997649,0.5354794186895689,9.680283757343432,0.0014395999999998743,0.005850499999999759,0.0003972000000000975,0.24606443893683166,3.624370594157908
18,0.0037882999999996336,0.013356899999999783,0.0008315000000003181,0.2836211995298082,4.555983162956325,0.0032304000000000777,0.007217800000000274,0.00045459999999986067,0.4475601983983977,7.106027276729142,0.0036263000000000822,0.008441700000000107,0.0003813000000003619,0.4295698733667432,9.510359297132547,0.0032936000000001187,0.007150900000000071,0.000592299999999657,0.46058538086116235,5.560695593452686,0.003531000000000173,0.008085399999999687,0.000920299999999763,0.4367130877879028,3.8367923503217236
19,0.0038580999999999754,0.00930429999999971,0.0004591999999998819,0.41465773889492985,8.40178571428782,0.004003500000000049,0.01411080000000009,0.0006824000000000829,0.283718853644019,5.866793669401469,0.003448099999999954,0.009222499999999911,0.00046739999999978465,0.3738791000271062,7.377192982459441,0.003668699999999969,0.008600700000000128,0.00045399999999995444,0.4265583033938999,8.08083700440603,0.0032455000000002343,0.007950000000000124,0.00045479999999997744,0.4082389937107149,7.1361037818830155
20,0.003670799999999641,0.00905950000000022,0.0004461000000000048,0.40518792427833233,8.228648285136968,0.003334200000000287,0.008765200000000029,0.0005155000000001131,0.3803906356957372,6.467895247331825,0.0036209999999998743,0.010358300000000042,0.0005127000000002546,0.3495747371672822,7.062609713278869,0.00359530000000019,0.009426299999999888,0.0005242000000000857,0.3814115824873209,6.858641739793213,0.005030099999999926,0.014521899999999643,0.0006292999999999438,0.3463802945895544,7.993167010965161
21,0.004079800000000411,0.013329900000000006,0.0005500999999998868,0.30606381143147426,7.416469732778132,0.0067469,0.012498799999999921,0.0005774000000000612,0.5398038211668355,11.68496709386783,0.00507420000000014,0.011150800000000238,0.0005367999999998929,0.45505255228324704,9.452682563340447,0.004056999999999977,0.009873900000000102,0.0006175999999999959,0.41088121208437756,6.56897668393783,0.003403599999999951,0.009990999999999861,0.00048680000000000945,0.3406665999399458,6.991783073130413
22,0.0036434000000000744,0.00985680000000011,0.0006861000000002448,0.3696331466601771,5.310304620315951,0.0037860999999996814,0.010976599999999781,0.00048179999999975465,0.34492465790861987,7.85823993358574,0.0038849999999999163,0.0121475000000002,0.0005251000000003891,0.3198188927762793,7.39859074461443,0.003805999999999976,0.010140600000000166,0.0005497000000000973,0.37532295919372755,6.923776605419869,0.0018547999999998233,0.009998200000000068,0.0005969000000001223,0.18551339241061499,3.10738817222222
23,0.005815899999999985,0.012011400000000005,0.0006291000000002711,0.4841983449056715,9.244794150369541,0.0022098000000001505,0.010632799999999776,0.0005918999999998675,0.20782860582350812,3.7334009123173595,0.006030299999999933,0.013613400000000109,0.0017695999999998158,0.44296795804133315,3.407719258589829,0.009055099999999872,0.02421789999999957,0.0011345999999998746,0.37390112272327625,7.9808743169406595,0.003287099999999654,0.01663529999999991,0.001045899999999822,0.19759787920865102,3.1428434840809003
24,0.005245399999999734,0.018189499999999637,0.0007543000000000966,0.2883751614942598,6.953997083387329,0.008521,0.02041449999999978,0.0006603999999996724,0.4173993974870848,12.902786190194167,0.005464699999999656,0.016138500000000278,0.000661899999999882,0.3386126343835897,8.256080979000801,0.005064200000000074,0.016018899999999725,0.0007855000000001056,0.3161390607345174,6.447103755568929,0.004032399999999825,0.014427100000000248,0.0005798999999999666,0.27950177097266643,6.953612691843521
25,0.0048136000000003065,0.015316400000000119,0.0008389000000001978,0.31427750646367747,5.737990225294041,0.004862199999999817,0.022870000000000168,0.001109899999999886,0.2126016615653599,4.380755022975328,0.006661699999999993,0.023747199999999857,0.0007863999999999649,0.28052570408300903,8.4711342828081,0.009338000000000068,0.020963300000000018,0.0007032999999996292,0.44544513506938604,13.277406512164072,0.0024738000000001925,0.01508939999999992,0.0007187000000001831,0.16394290031414144,3.442048142478868
26,0.0048256000000002075,0.019266200000000122,0.0012062999999997714,0.2504697345610539,4.000331592473781,0.009079599999999743,0.023658100000000015,0.0009761999999997606,0.38378398941587605,9.30096291743697,0.00799779999999961,0.018316900000000302,0.0007416999999998453,0.4366350201180046,10.783065929622866,0.00892040000000005,0.028697599999999657,0.0007304999999999673,0.31084132471008574,12.211362080767215,0.004377100000000134,0.025213000000000374,0.0008224999999999483,0.17360488636814614,5.321702127660072
27,0.006457799999999736,0.02490749999999986,0.0007447000000002646,0.2592713038241402,8.671679871085594,0.006653300000000417,0.02117210000000025,0.0007479000000003566,0.31424846850337657,8.895975397776768,0.005112000000000005,0.016883499999999607,0.0006815000000002236,0.3027808215121346,7.501100513570548,0.004646700000000337,0.01535580000000003,0.0008151000000000685,0.30260227405933443,5.70077291129916,0.001828600000000069,0.01524150000000013,0.0011484999999997747,0.11997506807073145,1.5921636917722488
28,0.005116499999999746,0.01621270000000008,0.0006498000000001447,0.31558592954904,7.873961218834421,0.004632200000000086,0.01706070000000004,0.0006589000000003509,0.2715128922025518,7.030201851567187,0.005302499999999988,0.016048199999999735,0.000966699999999765,0.33041088720230777,5.4851556842880695,0.005312199999999656,0.03109549999999972,0.0007654999999999745,0.17083500828093146,6.939516655780317,0.0038043000000000937,0.02624519999999997,0.0006694999999998785,0.14495221983448778,5.6823002240489675
29,0.005494800000000133,0.02165000000000017,0.0006919999999999149,0.25380138568129745,7.940462427746834,0.007410399999999928,0.018144200000000055,0.0007392999999997762,0.4084170148036235,10.02353577708937,0.010802800000000001,0.0197731000000001,0.0011573000000000278,0.5463382069579351,9.334485440248633,0.006252400000000158,0.021692400000000056,0.001599500000000198,0.28822997916321574,3.908971553610118,0.0023510999999998283,0.01734480000000005,0.0006384999999999863,0.13555071260549684,3.682223962411713
30,0.005259000000000125,0.02308729999999981,0.0006783999999999679,0.22778757152201287,7.7520636792458335,0.006206099999999992,0.02134849999999977,0.0008951999999999849,0.29070426493664936,6.932640750670349,0.007364700000000113,0.021301499999999862,0.0006749999999997591,0.3457362157594611,10.910666666670727,0.005642499999999995,0.02035600000000004,0.0006479000000001456,0.27719100019650145,8.708905695321388,0.003177700000000172,0.020046999999999926,0.0006506000000001677,0.15851249563526632,4.884260682445977
31,0.006340900000000094,0.026094699999999804,0.0009492999999998197,0.24299570410850255,6.679553355105128,0.008666700000000027,0.02749479999999993,0.00070400000000026,0.3152123310589657,12.310653409086402,0.007239400000000007,0.02252769999999993,0.00086189999999986,0.3213554868006956,8.399350272654813,0.0068158000000000385,0.023464600000000058,0.0007485000000002628,0.2904716040333107,9.105945223777749,0.0025550999999994772,0.02433969999999963,0.002005099999999871,0.10497664309747104,1.2743005336390414
32,0.011004600000000586,0.024887000000000548,0.000721099999999808,0.4421826656487461,15.260851476915152,0.00596550000000029,0.02545870000000061,0.0007162000000002777,0.23432068408835277,8.32937726891647,0.006092999999999904,0.03014830000000046,0.0007945000000004754,0.20210094764878322,7.668974197603849,0.007713100000000139,0.024466099999999713,0.0010329000000002253,0.31525662038495017,7.467421822052916,0.005776999999999255,0.025970700000000235,0.0007796999999998278,0.22244298382404798,7.409259971784701
33,0.009168999999999983,0.026058200000000475,0.0008879999999997779,0.351866207182377,10.325450450453014,0.008655399999999425,0.02310480000000048,0.0011710999999996474,0.37461479865652353,7.390829135003015,0.006927400000000361,0.024770300000000134,0.0010028000000001924,0.27966556723173813,6.908057439169357,0.008356599999999936,0.028802200000000333,0.0010941000000004308,0.2901375589364646,7.637875879715424,0.002648399999999995,0.02847179999999927,0.001821900000000376,0.09301835500390081,1.4536472912890108
34,0.0062277999999995615,0.02343460000000075,0.000762400000000163,0.2657523490906336,8.168677859389074,0.00821000000000005,0.024770499999999807,0.0007978999999993519,0.33144264346703195,10.289509963663015,0.006537100000000073,0.028105599999999953,0.0009698000000000206,0.23259065808949406,6.740668179005913,0.005781799999999393,0.03032799999999991,0.0007280999999998983,0.19064231073593413,7.940942178272491,0.002765899999999988,0.0242691000000006,0.0025436000000000902,0.11396796749776134,1.0873958169523077
35,0.007607700000000328,0.027944599999999653,0.0007703999999995048,0.27224222211090593,9.875000000006773,0.00777459999999941,0.027675499999999964,0.0008714000000002997,0.28091994724573793,8.921964654575092,0.007218700000000133,0.032363300000000095,0.0008448999999997042,0.22305203733859377,8.543851343357392,0.011724000000000068,0.03139390000000031,0.0009284000000002735,0.37344834506066316,12.62817750969045,0.0029756999999994704,0.03088709999999928,0.0011756000000007205,0.09634119098262835,2.5312181013930304
36,0.010245499999999907,0.03061519999999973,0.0009569000000002603,0.33465402806449074,10.706970425328791,0.0068766000000000105,0.03360800000000008,0.000904000000000238,0.20461199714353706,7.606858407077655,0.008323599999999765,0.032489500000000504,0.0014425999999998496,0.2561935394511961,5.769859975045496,0.008032899999999898,0.03266849999999977,0.0011668000000000234,0.2458913020187629,6.884556050736833,0.008366500000000165,0.03572069999999972,0.0008257000000000403,0.23421993409984215,10.132614751119968
37,0.007222000000000506,0.03168930000000003,0.0008277000000003198,0.22790026917604675,8.725383593086523,0.007964099999999696,0.0309847999999997,0.0010158000000002332,0.2570324804420159,7.840224453630507,0.0060680999999993546,0.034854300000000116,0.001020800000000044,0.17409903512620636,5.944455329152717,0.008095400000000197,0.03148470000000003,0.0009762000000002047,0.2571217130860446,8.292767875433825,0.0030573000000000405,0.03159699999999965,0.0012654999999996974,0.0967591859986731,2.415883050178405
38,0.0073376999999998915,0.0330256999999996,0.0008299999999996643,0.22218151318518548,8.840602409641999,0.008846200000000692,0.03651030000000066,0.0010172000000006065,0.24229327066610057,8.696618167514174,0.00820299999999996,0.03458469999999991,0.0010638000000007253,0.23718580759700045,7.711035909000158,0.007427300000000692,0.03396499999999936,0.0014481999999995665,0.21867510672753812,5.128642452701916,0.005717199999999423,0.042513700000000654,0.0010485000000004518,0.13447900323894027,5.452742012395764
