array_size,uniform_bcis,uniform_qs,uniform_is,uniform_bcis/qs,uniform_bcis/is,binomial_bcis,binomial_qs,binomial_is,binomial_bcis/qs,binomial_bcis/is,poisson_bcis,poisson_qs,poisson_is,poisson_bcis/qs,poisson_bcis/is,normal_bcis,normal_qs,normal_is,normal_bcis/qs,normal_bcis/is,real_bcis,real_qs,real_is,real_bcis/qs,real_bcis/is
39,0.010966499999999435,0.03560500000000033,0.0009503999999997959,0.308004493750859,11.538825757577643,0.008033099999999571,0.03764089999999953,0.0009138999999995789,0.2134141319681429,8.789911368862318,0.007420199999999433,0.035259499999999555,0.00138889999999936,0.21044541187480045,5.342501259991973,0.008321599999999485,0.037108700000000105,0.001090699999999778,0.22424930002935864,7.629595672504977,0.004003899999999838,0.03397260000000024,0.0009188999999993896,0.11785674337553823,4.357275002723362
40,0.006826299999999286,0.03675849999999947,0.0015821000000002527,0.18570670729217414,4.314708299094997,0.010993700000000217,0.04463229999999996,0.0010759000000000185,0.24631712907468867,10.218142950088325,0.008214800000000189,0.044852700000000745,0.0011406000000002692,0.18315062415417693,7.202174294229573,0.00849299999999964,0.04067899999999991,0.0014449000000000822,0.2087809434843447,5.877915426672542,0.0037637999999997618,0.03766590000000036,0.0009623000000003046,0.09992592769586617,3.911254286603523
41,0.008023500000000183,0.044270299999999985,0.0010570000000003077,0.1812388892779174,7.590823084198531,0.01123429999999992,0.0445846999999997,0.0011179999999999524,0.25197657492368447,10.048568872987834,0.010262100000000274,0.03871059999999993,0.0011214000000006052,0.2650979318326322,9.151150347774866,0.00798140000000025,0.040704199999999524,0.0012743000000003946,0.19608295949804547,6.263360276228344,0.005042800000000014,0.03760609999999964,0.0009356000000000364,0.13409526645943243,5.389910218041703
42,0.010800599999999605,0.04465759999999985,0.0011456999999994721,0.24185357027694368,9.427075150566973,0.00940930000000062,0.044275299999999795,0.0014499999999992852,0.21251804053277254,6.48917241379673,0.008126999999999995,0.041963299999999926,0.0010358000000003642,0.1936692300176585,7.846109287504477,0.008316599999999674,0.04511319999999941,0.0013359999999993377,0.18434959169377882,6.225000000002842,0.0035828999999996114,0.04020699999999966,0.0011461999999999861,0.08911134877010575,3.125894259291271
43,0.009281500000000165,0.042697600000000335,0.0011097000000006574,0.21737755752079957,8.363972244746027,0.007855499999999793,0.04396249999999924,0.0010523999999998424,0.17868638043787158,7.464367160776292,0.010419899999999593,0.04157610000000034,0.0010683999999994143,0.2506223527459167,9.752807937107175,0.009103600000000434,0.041544000000000025,0.001424300000000045,0.2191315232043238,6.391630976620196,0.00538630000000051,0.04027750000000019,0.00098249999999922,0.1337297498603559,5.482239185755507
44,0.010466200000000647,0.044241500000000045,0.0012155000000007021,0.2365697365595795,8.610612916490828,0.008529099999999623,0.04622450000000011,0.0010709999999996,0.18451470540513368,7.9636788048578975,0.010057100000000041,0.044588400000000306,0.0010308999999999457,0.22555418001094393,9.755650402561422,0.010751599999999861,0.050918399999999586,0.0010662000000003502,0.21115353192558975,10.08403676608172,0.003960199999999858,0.0466173999999997,0.001246400000000314,0.08495111267466406,3.17731065468458
45,0.010334900000000147,0.04868059999999996,0.001161900000000493,0.21230017707259471,8.894827437813719,0.00829639999999987,0.04395459999999929,0.0010322000000000386,0.18874930041451873,8.037589614415385,0.010169299999999382,0.047216300000000544,0.0022218999999994438,0.2153768931491723,4.57684864305411,0.009878299999999562,0.04737349999999996,0.0010820999999996417,0.20851953096139342,9.128823583774913,0.004542999999999964,0.04352969999999967,0.0015061000000002878,0.10436552514719831,3.016399973440738
46,0.00998739999999998,0.05128609999999956,0.001012000000000235,0.19473892536184398,9.868972332013499,0.008900999999999826,0.04753839999999965,0.0010893000000002928,0.18723810645709346,8.171302671438019,0.010833400000000104,0.055280100000000054,0.0011928000000001049,0.19597287269740998,9.082327297115318,0.013258599999999454,0.04444689999999962,0.0010092999999997687,0.2983020188134508,13.136431189936086,0.007019599999999571,0.05172660000000029,0.0018060000000001963,0.13570580707024107,3.8868217054256964
47,0.008981599999999368,0.05401120000000059,0.001109600000000377,0.16629143585032863,8.094448449888533,0.01002420000000015,0.054552799999999735,0.001196000000000197,0.1837522546963712,8.381438127089046,0.01100490000000054,0.05201989999999945,0.0016847000000002055,0.2115517330867736,6.532260936664805,0.010069500000000176,0.056242000000000125,0.0016780000000000683,0.1790387966288566,6.000893921334783,0.009229000000000376,0.050778199999999885,0.0011143000000002345,0.18175122395044324,8.282329713720213
48,0.010234299999999585,0.052340100000000334,0.0010982000000003822,0.19553459011349844,9.319158623197982,0.009728400000000192,0.05729500000000076,0.0013528999999996572,0.16979492102277796,7.190775371426312,0.012476500000000001,0.05261069999999979,0.001299799999999962,0.23714757644357615,9.598784428373877,0.0096854000000004,0.05899370000000026,0.0015786999999995999,0.1641768527825913,6.135047824160926,0.00909789999999866,0.05585280000000026,0.0012209999999992505,0.1628906697604886,7.451187551191028
49,0.011763100000001359,0.06189230000000023,0.00254939999999948,0.19005756774269683,4.614066054759457,0.016139799999999482,0.05628309999999992,0.0019390999999995273,0.2867610348399343,8.323345882112019,0.009794199999999975,0.05481960000000008,0.0012141000000003288,0.17866237623039863,8.067045548140452,0.011769199999999813,0.05808369999999918,0.001176000000000954,0.20262483278441248,10.007823129243423,0.008505500000000055,0.05644009999999966,0.0013239000000009327,0.15069959124806842,6.424578895682501
50,0.01056100000000093,0.057257700000000966,0.002068099999998907,0.18444680802757973,5.106619602536876,0.009990900000000025,0.05822380000000038,0.0011305999999997596,0.17159477739343634,8.836812312048602,0.009562000000000737,0.06095879999999987,0.001224000000000558,0.15686004317671537,7.812091503265014,0.009896400000000583,0.058454000000001116,0.0012748000000009085,0.16930235740925162,7.763100094127338,0.012407599999999519,0.054956199999999455,0.0011455999999991917,0.22577252430116423,10.830656424588227
51,0.015144599999999286,0.06461250000000085,0.0013534000000010593,0.2343911781775831,11.190039899503054,0.011322299999999785,0.06371769999999977,0.0012353999999987764,0.17769473788287754,9.164885866934595,0.009927399999998698,0.059845499999999774,0.0011862000000011363,0.1658838174966996,8.369077727186975,0.009997300000000209,0.06408929999999913,0.0022196999999994915,0.15599015748339184,4.50389692300874,0.009851100000000557,0.06052380000000035,0.0017355999999999483,0.16276406967177373,5.6759045863107
52,0.010480599999999285,0.06131469999999872,0.001152599999999282,0.1709312774913602,9.09300711435521,0.010624599999999873,0.06668379999999985,0.0013573000000004498,0.15932805269045702,7.82774626095657,0.012997399999999715,0.058122700000000194,0.0011403000000012042,0.22362003141629125,11.398228536337795,0.01145310000000066,0.05935949999999934,0.001228099999998733,0.19294468450712668,9.325869228900315,0.009017500000000567,0.0611853,0.001198699999999775,0.1473801713810436,7.522732960709318
53,0.012367799999999818,0.06417139999999932,0.0013341999999987308,0.19273071804573297,9.26982461400958,0.009986400000000728,0.07974570000000014,0.0019857000000005343,0.1252280687234636,5.0291584831535685,0.012395200000000273,0.07009889999999963,0.0020004000000000133,0.17682445801575114,6.1963607278545245,0.011852899999999167,0.06007660000000037,0.0013678999999999775,0.197296451530198,8.665033993712525,0.008360800000000168,0.05960840000000012,0.0011887000000001535,0.14026211070923145,7.033566080591477
54,0.009273800000000776,0.06267939999999861,0.0013590999999983921,0.1479561067910826,6.823486130536198,0.012077599999999578,0.09023760000000003,0.001922799999999114,0.1338422121155657,6.2812565009388095,0.015983700000001377,0.09549969999999952,0.0013185000000000002,0.16736911215429429,12.122639362913443,0.015577999999999648,0.06686449999999944,0.0012012999999999607,0.23297863589796947,12.96761841338563,0.005684799999999157,0.05979370000000017,0.0011478999999994244,0.09507356126145632,4.9523477654865475
55,0.010209299999999644,0.0662029000000004,0.0011508999999989555,0.15421227770988252,8.870709879232695,0.010092399999999557,0.06496669999999938,0.0013684999999998837,0.15534727791314096,7.37478991596669,0.009394200000000907,0.07118689999999894,0.0018554999999995658,0.13196529136682517,5.062894098627381,0.011150900000000519,0.06831159999999947,0.0013833000000005313,0.1632358193923229,8.061085809293889,0.01005400000000023,0.06728829999999952,0.0012989000000001028,0.14941676338977652,7.7403957194544875
56,0.010233299999999446,0.06738799999999934,0.001495200000000807,0.15185641360478938,6.844101123591441,0.01195459999999926,0.0676823000000013,0.0012375999999996168,0.1766281583220285,9.659502262445832,0.009339900000000512,0.06591069999999988,0.0011505000000013865,0.14170536802067843,8.118122555401353,0.012107300000000265,0.06502240000000015,0.0015879000000005306,0.18620198577721275,7.624724478869084,0.004951199999998934,0.06971970000000027,0.00224060000000037,0.07101579610926201,2.2097652414523417
57,0.011212099999999836,0.07107869999999927,0.0015686999999999784,0.15774205211969197,7.147383183527755,0.01038579999999989,0.07961919999999978,0.0014438000000005502,0.13044341063461978,7.193378584288635,0.012075599999999298,0.07367080000000037,0.0014670999999992773,0.1639129750185859,8.230931770162393,0.011207200000001194,0.06921839999999868,0.0011913999999997316,0.16191070582390532,9.406748363273223,0.0112603,0.07292349999999992,0.001427500000000137,0.15441250077135646,7.888126094570172
58,0.013098799999999855,0.0739706999999985,0.0012159000000000475,0.1770809252852835,10.772925405049218,0.010653100000000748,0.07581120000000041,0.001315200000000516,0.14052145329450913,8.099984793184738,0.010281400000000218,0.07747359999999937,0.001312300000000377,0.13270843229177814,7.83464146917417,0.011546399999998513,0.0754172000000004,0.0018691999999997932,0.1531003537654335,6.177188101861647,0.00452280000000016,0.07630870000000023,0.001416800000001217,0.059269781820423445,3.1922642574790197
59,0.01319469999999967,0.08270640000000107,0.001546400000000503,0.15953662594429815,8.53252715985216,0.013584899999999678,0.07504529999999932,0.001341399999999382,0.18102266231196093,10.127404204566822,0.01174609999999987,0.07611130000000088,0.001422900000001448,0.15432793816423757,8.255042518791143,0.01347200000000015,0.07118309999999894,0.0013046000000009883,0.1892584054361267,10.326536869530848,0.008630899999999997,0.07051940000000023,0.0020316999999998586,0.12239043440528377,4.248117340158782
60,0.01258390000000098,0.07419119999999957,0.001509399999999772,0.1696144556227835,8.3370213329819,0.01297510000000024,0.07514490000000151,0.0013132000000002364,0.17266773926108064,9.880520865060847,0.004695899999999753,0.0737325000000002,0.001309300000000846,0.06368833282473454,3.586572977924631,0.010271200000000036,0.07881169999999926,0.0018174999999995833,0.1303258272566146,5.651279229712457,0.0060320999999987635,0.07716730000000105,0.0012287000000004156,0.07816912085817025,4.909335069583074
61,0.015635299999999575,0.07823660000000032,0.0016064999999994,0.1998463634667088,9.732524120762784,0.012800600000000273,0.07718260000000043,0.0024842000000013797,0.16584826113658002,5.152805732224927,0.005795199999999667,0.07509809999999995,0.001386400000001231,0.07716839706996144,4.1800346220387485,0.011324799999998802,0.07582850000000008,0.0013604000000011496,0.14934754083225688,8.324610408695408,0.005423699999999698,0.07641389999999859,0.0013911999999987046,0.07097792417347888,3.8985767682610324
62,0.012175900000000794,0.08178820000000009,0.0017991999999988906,0.14887110854623015,6.767396620724934,0.013951500000001005,0.08310129999999916,0.0018855999999995987,0.16788546027560516,7.3989711497687605,0.010219499999999826,0.0827953000000008,0.001448800000000361,0.12343091938793299,7.053768636110767,0.012319800000000214,0.07678600000000024,0.0025573999999988217,0.16044330997838374,4.817314460000739,0.005138399999999876,0.07695249999999909,0.001366199999999651,0.06677365907540284,3.7610891523943706
63,0.011130200000000201,0.08490189999999842,0.0024265999999997234,0.13109482826651003,4.586746888651393,0.010048799999999858,0.0839918000000015,0.001448800000000361,0.11964025059588766,6.935946990611095,0.0059837000000015905,0.08311450000000065,0.0013267999999992952,0.07199345481235578,4.509873379563437,0.013350300000000814,0.08820029999999868,0.0013950999999998714,0.15136343073664166,9.569421546843985,0.005282199999999904,0.08172829999999998,0.0019012000000007134,0.06463122321154245,2.778350515462824
64,0.011800300000000874,0.0860384000000014,0.0015054000000009893,0.1371515509354042,7.8386475355341565,0.012469700000000472,0.08861899999999956,0.0013493999999987238,0.14071135986640038,9.240921891219998,0.006010700000000924,0.08660549999999922,0.0013918000000003872,0.06940321342179166,4.318652105186989,0.013412699999999944,0.08683049999999959,0.0014520999999998452,0.1544699155250748,9.236760553681822,0.006451900000000066,0.09166860000000021,0.002859899999998916,0.07038287919745749,2.255987971608277
65,0.012457999999998748,0.09523599999999988,0.001587599999998801,0.13081187786129997,7.847064751831794,0.012883500000000936,0.09253279999999897,0.001402999999999821,0.13923171026923511,9.182822523166486,0.006931099999999191,0.09066520000000011,0.001468899999998996,0.0764471925281054,4.718564912522247,0.01330159999999836,0.09301229999999983,0.0015377999999994785,0.143009042890009,8.649759396542379,0.004883400000000648,0.08905039999999964,0.0014877000000002027,0.054838608248819413,3.282516636418621
66,0.019676200000001032,0.09865709999999872,0.002722799999999026,0.1994402835680482,7.226458057884557,0.011711899999999886,0.09823149999999892,0.0015286000000003241,0.11922753902770512,7.661847442102187,0.006100200000000555,0.09538129999999967,0.0018314999999997639,0.06395593266185905,3.3307125307132632,0.014421999999999713,0.09839640000000038,0.001648599999999334,0.14657040298221943,8.748028630356387,0.00693899999999914,0.09380030000000161,0.0014000999999996822,0.07397630924420306,4.956074566102933
67,0.012721800000001338,0.09653860000000059,0.0015146000000001436,0.13177941258730974,8.399445398125005,0.014220000000001676,0.09884860000000018,0.001478699999999833,0.143856362153856,9.616555082168988,0.005699100000001067,0.09940999999999889,0.0016591999999988616,0.05732924253094388,3.434848119578699,0.013883399999997437,0.09643619999999942,0.0014196999999995796,0.14396461079965325,9.779108262310029,0.007144400000001383,0.09552520000000086,0.0014682999999990898,0.07479073584772729,4.865763127430234
68,0.013896900000002432,0.10353709999999694,0.0025271999999993966,0.1342214529864449,5.498931623933899,0.011459399999999675,0.09587379999999968,0.0016743999999988546,0.11952587672544235,6.84388437649756,0.0074728999999997825,0.09489349999999774,0.0015862999999995964,0.07875038859352812,4.710899577634549,0.014310599999998175,0.09470740000000077,0.0017920000000017922,0.15110329287888863,7.985825892848138,0.005595100000000741,0.09457879999999719,0.001439899999997607,0.05915807770875616,3.8857559552816445
69,0.013081500000001967,0.09771359999999873,0.002045700000000039,0.1338759394802989,6.394632644083549,0.011886199999999292,0.09704729999999984,0.0023209000000008473,0.12247842031668384,5.121375328534169,0.005604399999999288,0.09989930000000058,0.0015865000000019336,0.05610049319664157,3.5325559407453246,0.013197099999999296,0.11462170000000071,0.00236229999999793,0.11513613914293029,5.586547009275224,0.008209300000000752,0.11639990000000111,0.0017050000000011778,0.07052669289235364,4.814838709674534
70,0.017751799999999207,0.1236140999999975,0.001980800000001892,0.1436065950405299,8.961934571881184,0.014567599999999459,0.10199360000000013,0.0018230000000016844,0.14282856963573637,7.991003839816785,0.00720139999999958,0.10825510000000094,0.0015487000000007356,0.06652250101842332,4.649964486340905,0.013020300000000873,0.10580309999999926,0.0014615000000013367,0.12306161161630391,8.908860759486119,0.0074151999999969576,0.10580760000000211,0.001650900000001343,0.07008192228154508,4.491610636616952
71,0.01705429999999808,0.10729809999999773,0.0020468999999998516,0.15894316861154523,8.331769993648598,0.006831200000000592,0.10345259999999712,0.0021596999999999866,0.06603217318850162,3.163031902579356,0.0059016999999990105,0.10871189999999942,0.003205200000000019,0.05428752510073913,1.8412891551226056,0.014690000000001646,0.1123322999999985,0.0016958000000002471,0.13077271630690232,8.662578134213648,0.007471999999999923,0.11024970000000067,0.002535500000000468,0.06777342704787294,2.9469532636555096
72,0.012781900000000235,0.11593739999999997,0.001627900000002569,0.11024828916294689,7.851772221868704,0.015997500000000997,0.11136769999999885,0.0016517000000000337,0.14364577880302065,9.685475570624611,0.01453660000000312,0.11030479999999798,0.0016044999999991205,0.13178574277822347,9.059894047996938,0.014606999999998038,0.10912850000000063,0.0018105999999988853,0.13385137704630737,8.067491439305773,0.008367699999997313,0.10486280000000292,0.0017321999999992954,0.0797966485731554,4.830677750837499
73,0.01463380000000214,0.1107951000000007,0.0016823999999999728,0.13207984829655867,8.698169281979538,0.013872000000002771,0.11016790000000043,0.0016149999999974796,0.12591689593795213,8.589473684225647,0.01386850000000095,0.1108109000000006,0.0016516000000024178,0.12515465536333406,8.397008960995791,0.014844099999997695,0.1300707999999986,0.0017835999999995522,0.11412323134783406,8.32254989908131,0.007585799999997533,0.11603350000000034,0.0016581999999978336,0.0653759474634266,4.574719575447741
74,0.013356300000001653,0.11860309999999785,0.0017294999999997174,0.11261341398329297,7.7226366001756785,0.008406000000000802,0.11450089999999946,0.0014994000000001506,0.07341427010618118,5.606242496998771,0.01372040000000041,0.11276759999999797,0.0016822000000011883,0.12166969945268549,8.1562239923854,0.01562629999999743,0.1244177999999998,0.0016148999999998637,0.1255953730093078,9.676326707535296,0.007344400000000917,0.130480900000002,0.0017127999999999588,0.0562871654012258,4.28794955628275
75,0.01631150000000048,0.1208714999999998,0.0027876000000013335,0.13494909883637174,5.851449275359691,0.014223199999999991,0.1242365999999997,0.0017417000000001792,0.11448478145731633,8.166274329677055,0.015170899999997545,0.12030129999999772,0.0017838999999995053,0.1261075316725408,8.50434441392553,0.014679199999999781,0.12468499999999949,0.0018010999999980015,0.11773028030637078,8.150130475829254,0.008262699999999512,0.11814899999999895,0.0017485999999991009,0.06993457413943059,4.725323115637516
76,0.01587989999999806,0.12038110000000302,0.00198830000000072,0.13191356450470765,7.986672031379726,0.01454830000000129,0.12524450000000087,0.0017426000000000386,0.11615919261924627,8.348617009067468,0.014480500000001228,0.12193889999999996,0.0019179999999998643,0.11875209633678205,7.54979144942766,0.016038299999998173,0.12109829999999988,0.0017315999999993892,0.13244033979005643,9.262127512129725,0.006642599999999277,0.1333757999999996,0.0020167999999998187,0.049803637541437774,3.2936334787782
77,0.015931099999999532,0.13410539999999926,0.0023602999999994267,0.11879536543643746,6.74960810066661,0.01613659999999939,0.12550139999999743,0.001785300000001655,0.128577051730098,9.038592953556506,0.01575470000000223,0.12926350000000042,0.0018923999999991281,0.12188049990911727,8.325248361873541,0.014576900000001558,0.12945960000000056,0.0027633999999991943,0.11259806148019533,5.274987334445179,0.007340400000000358,0.12759709999999913,0.002149400000000412,0.05752795322151058,3.4150925839764357
78,0.0158389000000021,0.13182079999999985,0.0025215999999979033,0.12015478589116525,6.281289657366461,0.015690499999998053,0.13665639999999968,0.0023604000000005954,0.11481716187458539,6.647390272832611,0.023349299999999573,0.12501849999999948,0.0018489999999999895,0.18676675851973645,12.628069226608819,0.015407100000000895,0.12369770000000102,0.0017183000000002835,0.12455445816697293,8.966478496187134,0.00720139999999958,0.1239018999999999,0.001731299999999436,0.05812178828572916,4.159533298678407
